HGNC Symbol,Brodmann (1909) area 24,Brodmann (1909) area 9,C1 segment of cervical spinal cord,EBV-transformed lymphocyte,adrenal gland,amygdala,aorta,atrium auricular region,blood,breast,caudate nucleus,cerebellar hemisphere,cerebellum,cerebral cortex,coronary artery,cortex of kidney,ectocervix,endocervix,esophagogastric junction,esophagus mucosa,esophagus muscularis mucosa,fallopian tube,greater omentum,heart left ventricle,hippocampus proper,hypothalamus,liver,lower leg skin,lung,minor salivary gland,nucleus accumbens,ovary,pancreas,pituitary gland,prostate gland,putamen,sigmoid colon,skeletal muscle tissue,small intestine Peyer's patch,spleen,stomach,subcutaneous adipose tissue,substantia nigra,suprapubic skin,testis,thyroid gland,tibial artery,tibial nerve,transformed skin fibroblast,transverse colon,urinary bladder,uterus,vagina
&Delta;9-tetrahydrocannabinol,115.0,101.4,10.0,343.0,35.0,45.0,25.0,3.5,54.0,100.0,78.0,190.0,170.0,86.4,35.0,0.0,66.3,44.5,50.0,20.4,40.0,145.0,140.0,0.0,70.0,55.0,0.0,20.0,58.1,23.5,61.0,15.0,5.0,189.8,21.3,88.0,100.0,10.0,107.0,293.0,15.0,150.0,10.0,19.5,266.0,49.0,130.0,55.0,125.0,45.9,25.0,35.0,37.0
&alpha;-methylnoradrenaline,16.0,24.0,0.0,0.0,4.0,6.4,88.0,0.0,0.0,16.0,8.0,0.0,0.0,24.0,8.0,0.0,136.0,120.0,16.0,0.0,7.2,40.0,16.0,0.0,24.0,8.0,0.0,6.4,40.0,4.0,5.6,7.2,0.0,0.0,40.0,7.2,24.0,0.0,0.0,24.0,4.8,16.0,0.0,4.8,16.0,16.0,16.0,72.0,0.0,8.0,32.0,40.0,40.0
&gamma;-hydroxybutyric acid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,15.0,0.0,0.0,0.0,10.0,30.0,0.0,0.0,0.0,0.0,0.0,2.5,15.0,0.0,3.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,25.0,10.0,15.0,0.0,0.0,10.0,15.0,0.0,5.0,0.0,0.0,5.0,2.5,4.0
(-)-adrenaline,150.0,139.0,17.8,1.8,39.2,45.4,479.0,34.0,8.0,419.0,36.2,70.4,93.4,160.0,107.8,40.6,832.2,670.8,75.0,40.0,57.2,201.0,368.0,33.5,68.0,77.0,235.5,186.20000000000002,225.0,76.6,30.6,277.20000000000005,131.0,24.2,147.4,22.4,86.0,12.0,70.0,329.0,33.6,644.0,23.6,139.0,96.8,149.0,284.0,261.0,73.8,84.8,127.0,148.2,295.8
(-)-noradrenaline,183.0,169.5,33.8,0.0,73.0,72.9,1513.0,51.0,0.0,464.0,174.2,89.4,109.5,196.0,422.8,159.0,1316.2,2253.8,133.0,40.0,126.2,488.0,439.0,67.5,90.5,97.5,252.5,202.20000000000002,227.0,89.6,123.6,371.8,149.0,67.5,311.59999999999997,150.79999999999998,131.0,49.0,99.0,582.0,52.599999999999994,765.0,33.1,126.0,155.4,168.0,953.0,357.0,76.5,112.39999999999999,186.0,515.2,394.8
(-)-pentazocine,20.0,25.0,0.0,0.0,0.0,8.5,0.0,0.0,0.0,0.0,15.0,10.0,15.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,17.5,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,8.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
(-)-sulpiride,14.0,19.5,18.5,3.0,5.0,15.0,18.5,3.5,0.0,13.5,177.5,44.0,55.0,25.0,15.0,10.0,20.0,40.0,25.0,10.0,20.0,39.5,10.0,2.5,14.5,50.0,5.0,24.0,10.0,50.0,240.0,45.0,10.0,470.0,29.0,212.5,27.5,5.0,15.0,10.0,10.0,15.0,50.0,23.5,50.0,25.0,15.0,50.0,4.0,10.0,20.0,38.0,28.0
(R)-cetirizine,48.0,48.0,8.0,0.0,5.6,16.0,176.0,5.6,0.0,48.0,8.0,0.0,0.0,40.0,72.0,8.0,56.0,88.0,32.0,32.0,32.0,64.0,48.0,4.0,16.0,16.0,0.0,56.0,48.0,24.0,16.0,48.0,0.0,4.8,24.0,6.4,56.0,4.8,32.0,8.0,8.0,64.0,5.6,48.0,8.0,24.0,104.0,128.0,128.0,40.0,40.0,40.0,72.0
17&beta;-estradiol,50.0,45.0,30.0,135.0,70.0,40.0,45.0,15.0,15.0,60.0,55.0,25.0,40.0,60.0,55.0,40.0,35.0,50.0,65.0,15.0,55.0,60.0,65.0,15.0,40.0,35.0,75.0,20.0,60.0,20.0,40.0,25.0,5.0,55.0,55.0,60.0,80.0,5.0,20.0,80.0,185.0,85.0,50.0,20.0,15.0,95.0,80.0,95.0,15.0,45.0,45.0,55.0,35.0
ACTH,6.0,6.0,4.0,1.8,4.0,3.4,8.0,4.0,2.0,8.0,8.0,36.0,38.0,6.0,6.0,6.0,8.0,16.0,8.0,4.0,8.0,18.0,6.0,2.0,2.0,12.0,1.8,8.0,8.0,10.0,6.0,18.0,4.0,40.0,14.0,8.0,10.0,1.2,10.0,10.0,6.0,6.0,2.0,8.0,55.6,32.0,6.0,10.0,4.0,6.0,10.0,12.0,10.0
FSH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6830.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,8.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0,1.8,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0
N-methyl scopolamine,288.0,464.0,0.0,0.0,0.0,104.0,0.0,0.0,0.0,8.0,199.2,0.0,0.0,512.0,8.0,4.8,0.0,0.0,96.0,8.0,96.0,5.6,0.0,0.0,176.0,24.0,0.0,40.0,23.2,120.0,284.8,24.0,40.0,4.8,190.4,192.0,77.6,0.0,12.0,4.0,52.8,0.0,4.0,31.2,7.2,16.0,4.0,0.0,0.0,28.8,16.0,8.0,0.0
PGE1,0.0,4.0,16.0,38.0,42.0,1.6,221.6,35.4,32.0,46.4,8.2,0.0,0.0,4.8,116.0,131.0,36.4,48.0,44.0,20.0,33.8,72.0,74.0,16.0,1.4,7.6,10.799999999999999,24.0,154.0,26.8,9.0,8.0,40.0,36.0,24.0,6.4,53.4,6.0,68.0,176.0,53.4,58.8,2.0,23.6,16.6,66.4,94.0,58.0,62.4,68.8,33.2,34.4,36.0
